real_word_len_list,fake_word_len_list,ai_word_len_list,real_sentence_len_list,fake_sentence_len_list,ai_sentence_len_list,real_article_len_list,fake_article_len_list,ai_article_len_list,real_no_verifiable_facts,fake_no_verifiable_facts,ai_no_verifiable_facts
4.0,2,4.0,,,,,,,,,
2.0,2,7.0,,,,,,,,,
2.0,4,4.0,,,,,,,,,
6.0,2,7.0,,,,,,,,,
2.0,8,1.0,,,,,,,,,
3.0,3,10.0,,,,,,,,,
7.0,7,6.0,,,,,,,,,
7.0,5,4.0,,,,,,,,,
3.0,3,11.0,,,,,,,,,
2.0,2,11.0,,,,,,,,,
7.0,3,3.0,,,,,,,,,
3.0,5,11.0,,,,,,,,,
8.0,5,5.0,,,,,,,,,
11.0,4,4.0,,,,,,,,,
2.0,6,2.0,,,,,,,,,
2.0,7,11.0,,,,,,,,,
1.0,4,3.0,,,,,,,,,
7.0,3,10.0,,,,,,,,,
7.0,5,3.0,,,,,,,,,
1.0,6,6.0,,,,,,,,,
5.0,12,9.0,,,,,,,,,
3.0,5,5.0,,,,,,,,,
6.0,3,2.0,,,,,,,,,
6.0,7,7.0,,,,,,,,,
3.0,5,2.0,,,,,,,,,
5.0,2,3.0,,,,,,,,,
5.0,2,2.0,,,,,,,,,
5.0,3,6.0,,,,,,,,,
4.0,2,3.0,,,,,,,,,
1.0,4,9.0,,,,,,,,,
7.0,2,6.0,,,,,,,,,
4.0,2,3.0,,,,,,,,,
5.0,2,10.0,,,,,,,,,
5.0,2,2.0,,,,,,,,,
2.0,6,3.0,,,,,,,,,
4.0,6,7.0,,,,,,,,,
2.0,4,8.0,,,,,,,,,
7.0,3,8.0,,,,,,,,,
4.0,5,1.0,,,,,,,,,
4.0,2,8.0,,,,,,,,,
3.0,2,5.0,,,,,,,,,
3.0,3,2.0,,,,,,,,,
5.0,5,9.0,,,,,,,,,
3.0,3,3.0,,,,,,,,,
3.0,7,8.0,,,,,,,,,
4.0,4,3.0,,,,,,,,,
6.0,3,8.0,,,,,,,,,
5.0,3,8.0,,,,,,,,,
2.0,5,3.0,,,,,,,,,
9.0,9,7.0,,,,,,,,,
5.0,6,5.0,,,,,,,,,
2.0,5,9.0,,,,,,,,,
7.0,9,8.0,,,,,,,,,
5.0,3,8.0,,,,,,,,,
9.0,9,2.0,,,,,,,,,
9.0,2,5.0,,,,,,,,,
3.0,4,3.0,,,,,,,,,
12.0,2,10.0,,,,,,,,,
10.0,7,11.0,,,,,,,,,
5.0,2,2.0,,,,,,,,,
3.0,3,3.0,,,,,,,,,
4.0,3,5.0,,,,,,,,,
4.0,3,5.0,,,,,,,,,
2.0,6,7.0,,,,,,,,,
7.0,3,4.0,,,,,,,,,
4.0,8,2.0,,,,,,,,,
3.0,2,5.0,,,,,,,,,
5.0,3,2.0,,,,,,,,,
3.0,5,3.0,,,,,,,,,
2.0,3,2.0,,,,,,,,,
6.0,3,4.0,,,,,,,,,
3.0,4,6.0,,,,,,,,,
7.0,2,8.0,,,,,,,,,
2.0,3,4.0,,,,,,,,,
8.0,7,7.0,,,,,,,,,
4.0,5,2.0,,,,,,,,,
5.0,1,8.0,,,,,,,,,
5.0,1,5.0,,,,,,,,,
3.0,4,2.0,,,,,,,,,
5.0,3,3.0,,,,,,,,,
8.0,3,5.0,,,,,,,,,
2.0,3,7.0,,,,,,,,,
16.0,2,3.0,,,,,,,,,
7.0,7,5.0,,,,,,,,,
4.0,2,4.0,,,,,,,,,
7.0,5,5.0,,,,,,,,,
6.0,5,13.0,,,,,,,,,
3.0,13,11.0,,,,,,,,,
2.0,6,3.0,,,,,,,,,
7.0,3,10.0,,,,,,,,,
14.0,6,8.0,,,,,,,,,
3.0,6,8.0,,,,,,,,,
5.0,3,8.0,,,,,,,,,
5.0,8,4.0,,,,,,,,,
4.0,2,7.0,,,,,,,,,
2.0,5,4.0,,,,,,,,,
9.0,3,3.0,,,,,,,,,
2.0,2,1.0,,,,,,,,,
2.0,2,8.0,,,,,,,,,
7.0,11,6.0,,,,,,,,,
2.0,7,5.0,,,,,,,,,
5.0,4,3.0,,,,,,,,,
5.0,2,5.0,,,,,,,,,
3.0,2,2.0,,,,,,,,,
5.0,1,3.0,,,,,,,,,
4.0,4,8.0,,,,,,,,,
2.0,4,11.0,,,,,,,,,
5.0,8,14.0,,,,,,,,,
2.0,3,9.0,,,,,,,,,
7.0,4,3.0,,,,,,,,,
4.0,2,11.0,,,,,,,,,
3.0,5,4.0,,,,,,,,,
6.0,3,12.0,,,,,,,,,
2.0,7,10.0,,,,,,,,,
3.0,3,2.0,,,,,,,,,
2.0,5,7.0,,,,,,,,,
7.0,10,4.0,,,,,,,,,
1.0,3,3.0,,,,,,,,,
11.0,3,9.0,,,,,,,,,
10.0,9,8.0,,,,,,,,,
1.0,3,3.0,,,,,,,,,
2.0,4,5.0,,,,,,,,,
3.0,2,4.0,,,,,,,,,
5.0,3,2.0,,,,,,,,,
12.0,2,5.0,,,,,,,,,
2.0,9,5.0,,,,,,,,,
3.0,2,8.0,,,,,,,,,
6.0,3,4.0,,,,,,,,,
5.0,7,9.0,,,,,,,,,
5.0,3,2.0,,,,,,,,,
1.0,7,7.0,,,,,,,,,
1.0,7,5.0,,,,,,,,,
7.0,3,2.0,,,,,,,,,
14.0,10,13.0,,,,,,,,,
3.0,2,4.0,,,,,,,,,
6.0,2,5.0,,,,,,,,,
5.0,2,9.0,,,,,,,,,
3.0,2,4.0,,,,,,,,,
8.0,2,5.0,,,,,,,,,
7.0,6,2.0,,,,,,,,,
3.0,3,4.0,,,,,,,,,
7.0,2,7.0,,,,,,,,,
4.0,2,3.0,,,,,,,,,
5.0,6,8.0,,,,,,,,,
5.0,2,2.0,,,,,,,,,
4.0,2,4.0,,,,,,,,,
6.0,2,4.0,,,,,,,,,
2.0,2,1.0,,,,,,,,,
8.0,2,4.0,,,,,,,,,
3.0,2,6.0,,,,,,,,,
6.0,2,2.0,,,,,,,,,
6.0,6,12.0,,,,,,,,,
6.0,3,2.0,,,,,,,,,
2.0,2,10.0,,,,,,,,,
4.0,2,3.0,,,,,,,,,
6.0,5,13.0,,,,,,,,,
3.0,2,11.0,,,,,,,,,
5.0,2,3.0,,,,,,,,,
4.0,3,7.0,,,,,,,,,
3.0,2,2.0,,,,,,,,,
3.0,2,8.0,,,,,,,,,
4.0,1,7.0,,,,,,,,,
7.0,2,7.0,,,,,,,,,
1.0,2,8.0,,,,,,,,,
3.0,6,3.0,,,,,,,,,
5.0,3,2.0,,,,,,,,,
2.0,2,4.0,,,,,,,,,
9.0,2,6.0,,,,,,,,,
7.0,7,9.0,,,,,,,,,
2.0,2,5.0,,,,,,,,,
3.0,2,3.0,,,,,,,,,
5.0,6,6.0,,,,,,,,,
6.0,3,3.0,,,,,,,,,
6.0,3,4.0,,,,,,,,,
3.0,10,4.0,,,,,,,,,
8.0,1,3.0,,,,,,,,,
1.0,4,4.0,,,,,,,,,
3.0,3,2.0,,,,,,,,,
4.0,3,7.0,,,,,,,,,
9.0,7,5.0,,,,,,,,,
5.0,2,8.0,,,,,,,,,
5.0,3,3.0,,,,,,,,,
8.0,8,7.0,,,,,,,,,
6.0,2,5.0,,,,,,,,,
5.0,2,3.0,,,,,,,,,
2.0,3,9.0,,,,,,,,,
7.0,2,11.0,,,,,,,,,
2.0,2,7.0,,,,,,,,,
3.0,4,7.0,,,,,,,,,
5.0,5,8.0,,,,,,,,,
2.0,11,7.0,,,,,,,,,
4.0,2,3.0,,,,,,,,,
9.0,2,9.0,,,,,,,,,
2.0,2,2.0,,,,,,,,,
8.0,2,10.0,,,,,,,,,
2.0,2,9.0,,,,,,,,,
4.0,9,7.0,,,,,,,,,
9.0,2,4.0,,,,,,,,,
3.0,2,2.0,,,,,,,,,
3.0,3,7.0,,,,,,,,,
5.0,5,4.0,,,,,,,,,
4.0,6,3.0,,,,,,,,,
2.0,2,2.0,,,,,,,,,
7.0,8,12.0,,,,,,,,,
4.0,2,5.0,,,,,,,,,
4.0,5,6.0,,,,,,,,,
4.0,2,3.0,,,,,,,,,
4.0,2,8.0,,,,,,,,,
4.0,2,8.0,,,,,,,,,
5.0,6,8.0,,,,,,,,,
5.0,5,4.0,,,,,,,,,
7.0,11,6.0,,,,,,,,,
4.0,8,9.0,,,,,,,,,
8.0,11,3.0,,,,,,,,,
2.0,1,13.0,,,,,,,,,
3.0,2,4.0,,,,,,,,,
4.0,2,10.0,,,,,,,,,
5.0,3,6.0,,,,,,,,,
4.0,11,6.0,,,,,,,,,
5.0,2,3.0,,,,,,,,,
2.0,2,5.0,,,,,,,,,
5.0,2,8.0,,,,,,,,,
3.0,10,6.0,,,,,,,,,
12.0,2,9.0,,,,,,,,,
3.0,2,4.0,,,,,,,,,
2.0,9,2.0,,,,,,,,,
3.0,2,9.0,,,,,,,,,
7.0,3,2.0,,,,,,,,,
2.0,3,12.0,,,,,,,,,
5.0,3,4.0,,,,,,,,,
9.0,3,5.0,,,,,,,,,
2.0,5,4.0,,,,,,,,,
5.0,5,2.0,,,,,,,,,
5.0,13,2.0,,,,,,,,,
5.0,4,6.0,,,,,,,,,
2.0,3,9.0,,,,,,,,,
8.0,5,2.0,,,,,,,,,
2.0,2,10.0,,,,,,,,,
2.0,6,8.0,,,,,,,,,
4.0,6,10.0,,,,,,,,,
2.0,4,3.0,,,,,,,,,
3.0,2,8.0,,,,,,,,,
7.0,5,3.0,,,,,,,,,
7.0,3,15.0,,,,,,,,,
3.0,10,3.0,,,,,,,,,
9.0,6,7.0,,,,,,,,,
7.0,6,8.0,,,,,,,,,
8.0,3,5.0,,,,,,,,,
3.0,7,2.0,,,,,,,,,
9.0,5,4.0,,,,,,,,,
2.0,3,10.0,,,,,,,,,
2.0,7,4.0,,,,,,,,,
8.0,2,8.0,,,,,,,,,
3.0,2,8.0,,,,,,,,,
3.0,2,5.0,,,,,,,,,
6.0,8,5.0,,,,,,,,,
4.0,2,2.0,,,,,,,,,
4.0,2,1.0,,,,,,,,,
7.0,6,5.0,,,,,,,,,
4.0,1,8.0,,,,,,,,,
5.0,8,4.0,,,,,,,,,
10.0,9,2.0,,,,,,,,,
4.0,4,11.0,,,,,,,,,
6.0,3,3.0,,,,,,,,,
6.0,8,7.0,,,,,,,,,
2.0,4,1.0,,,,,,,,,
1.0,5,7.0,,,,,,,,,
4.0,9,4.0,,,,,,,,,
7.0,7,4.0,,,,,,,,,
2.0,2,5.0,,,,,,,,,
3.0,7,6.0,,,,,,,,,
6.0,5,8.0,,,,,,,,,
14.0,3,2.0,,,,,,,,,
2.0,7,10.0,,,,,,,,,
2.0,2,6.0,,,,,,,,,
5.0,2,7.0,,,,,,,,,
2.0,2,3.0,,,,,,,,,
7.0,3,16.0,,,,,,,,,
3.0,1,11.0,,,,,,,,,
8.0,7,9.0,,,,,,,,,
2.0,2,4.0,,,,,,,,,
5.0,2,5.0,,,,,,,,,
5.0,2,6.0,,,,,,,,,
2.0,2,3.0,,,,,,,,,
4.0,2,2.0,,,,,,,,,
2.0,1,8.0,,,,,,,,,
1.0,1,9.0,,,,,,,,,
6.0,6,12.0,,,,,,,,,
3.0,8,9.0,,,,,,,,,
3.0,7,11.0,,,,,,,,,
2.0,4,4.0,,,,,,,,,
8.0,1,2.0,,,,,,,,,
3.0,1,10.0,,,,,,,,,
4.0,3,7.0,,,,,,,,,
2.0,4,3.0,,,,,,,,,
3.0,4,7.0,,,,,,,,,
7.0,1,3.0,,,,,,,,,
2.0,1,5.0,,,,,,,,,
9.0,3,4.0,,,,,,,,,
10.0,4,10.0,,,,,,,,,
4.0,2,6.0,,,,,,,,,
1.0,2,10.0,,,,,,,,,
4.0,6,5.0,,,,,,,,,
2.0,4,9.0,,,,,,,,,
9.0,5,4.0,,,,,,,,,
4.0,7,12.0,,,,,,,,,
3.0,3,12.0,,,,,,,,,
4.0,3,8.0,,,,,,,,,
5.0,1,2.0,,,,,,,,,
2.0,1,5.0,,,,,,,,,
4.0,8,9.0,,,,,,,,,
2.0,2,1.0,,,,,,,,,
3.0,3,7.0,,,,,,,,,
5.0,11,2.0,,,,,,,,,
10.0,8,4.0,,,,,,,,,
2.0,2,4.0,,,,,,,,,
7.0,2,3.0,,,,,,,,,
2.0,2,8.0,,,,,,,,,
8.0,1,2.0,,,,,,,,,
6.0,1,9.0,,,,,,,,,
2.0,3,5.0,,,,,,,,,
3.0,8,4.0,,,,,,,,,
7.0,2,10.0,,,,,,,,,
6.0,1,11.0,,,,,,,,,
3.0,1,4.0,,,,,,,,,
2.0,8,6.0,,,,,,,,,
3.0,2,7.0,,,,,,,,,
13.0,2,3.0,,,,,,,,,
4.0,6,15.0,,,,,,,,,
5.0,8,11.0,,,,,,,,,
2.0,3,8.0,,,,,,,,,
12.0,3,3.0,,,,,,,,,
2.0,2,2.0,,,,,,,,,
3.0,2,7.0,,,,,,,,,
6.0,3,4.0,,,,,,,,,
6.0,1,8.0,,,,,,,,,
7.0,7,1.0,,,,,,,,,
7.0,2,3.0,,,,,,,,,
6.0,2,9.0,,,,,,,,,
4.0,7,2.0,,,,,,,,,
5.0,6,11.0,,,,,,,,,
3.0,7,3.0,,,,,,,,,
6.0,3,6.0,,,,,,,,,
6.0,4,2.0,,,,,,,,,
3.0,4,3.0,,,,,,,,,
2.0,3,5.0,,,,,,,,,
9.0,9,4.0,,,,,,,,,
2.0,4,8.0,,,,,,,,,
6.0,9,6.0,,,,,,,,,
9.0,3,4.0,,,,,,,,,
4.0,4,1.0,,,,,,,,,
11.0,3,11.0,,,,,,,,,
5.0,5,7.0,,,,,,,,,
4.0,2,2.0,,,,,,,,,
7.0,2,3.0,,,,,,,,,
3.0,2,10.0,,,,,,,,,
7.0,6,2.0,,,,,,,,,
9.0,2,6.0,,,,,,,,,
1.0,1,6.0,,,,,,,,,
2.0,3,7.0,,,,,,,,,
6.0,1,11.0,,,,,,,,,
3.0,4,2.0,,,,,,,,,
2.0,2,8.0,,,,,,,,,
4.0,2,9.0,,,,,,,,,
2.0,3,4.0,,,,,,,,,
8.0,4,11.0,,,,,,,,,
2.0,3,6.0,,,,,,,,,
7.0,3,3.0,,,,,,,,,
4.0,6,5.0,,,,,,,,,
2.0,3,2.0,,,,,,,,,
1.0,5,7.0,,,,,,,,,
2.0,4,2.0,,,,,,,,,
6.0,3,4.0,,,,,,,,,
2.0,3,3.0,,,,,,,,,
2.0,2,5.0,,,,,,,,,
4.0,2,10.0,,,,,,,,,
5.0,6,7.0,,,,,,,,,
5.0,3,2.0,,,,,,,,,
1.0,9,3.0,,,,,,,,,
6.0,6,11.0,,,,,,,,,
4.0,2,7.0,,,,,,,,,
9.0,2,10.0,,,,,,,,,
1.0,7,7.0,,,,,,,,,
3.0,2,2.0,,,,,,,,,
4.0,3,6.0,,,,,,,,,
4.0,7,7.0,,,,,,,,,
6.0,2,12.0,,,,,,,,,
4.0,4,3.0,,,,,,,,,
16.0,4,6.0,,,,,,,,,
3.0,3,11.0,,,,,,,,,
4.0,2,7.0,,,,,,,,,
8.0,4,9.0,,,,,,,,,
3.0,1,3.0,,,,,,,,,
6.0,12,13.0,,,,,,,,,
11.0,1,6.0,,,,,,,,,
2.0,1,4.0,,,,,,,,,
4.0,4,6.0,,,,,,,,,
2.0,2,8.0,,,,,,,,,
3.0,6,5.0,,,,,,,,,
9.0,2,9.0,,,,,,,,,
2.0,4,12.0,,,,,,,,,
9.0,1,9.0,,,,,,,,,
9.0,1,7.0,,,,,,,,,
3.0,1,4.0,,,,,,,,,
5.0,2,7.0,,,,,,,,,
1.0,4,11.0,,,,,,,,,
9.0,5,7.0,,,,,,,,,
5.0,5,8.0,,,,,,,,,
6.0,1,5.0,,,,,,,,,
2.0,8,6.0,,,,,,,,,
3.0,2,9.0,,,,,,,,,
6.0,3,8.0,,,,,,,,,
9.0,5,2.0,,,,,,,,,
1.0,3,9.0,,,,,,,,,
2.0,1,4.0,,,,,,,,,
4.0,1,1.0,,,,,,,,,
5.0,5,8.0,,,,,,,,,
3.0,1,2.0,,,,,,,,,
4.0,3,5.0,,,,,,,,,
1.0,3,11.0,,,,,,,,,
6.0,8,8.0,,,,,,,,,
6.0,7,4.0,,,,,,,,,
4.0,1,3.0,,,,,,,,,
3.0,4,8.0,,,,,,,,,
3.0,3,13.0,,,,,,,,,
6.0,3,13.0,,,,,,,,,
2.0,7,7.0,,,,,,,,,
7.0,1,2.0,,,,,,,,,
2.0,2,9.0,,,,,,,,,
8.0,6,3.0,,,,,,,,,
6.0,3,10.0,,,,,,,,,
2.0,9,7.0,,,,,,,,,
5.0,6,2.0,,,,,,,,,
2.0,1,6.0,,,,,,,,,
7.0,2,8.0,,,,,,,,,
4.0,11,5.0,,,,,,,,,
4.0,4,5.0,,,,,,,,,
4.0,6,2.0,,,,,,,,,
2.0,1,4.0,,,,,,,,,
3.0,9,9.0,,,,,,,,,
1.0,2,7.0,,,,,,,,,
2.0,2,7.0,,,,,,,,,
2.0,9,4.0,,,,,,,,,
5.0,9,3.0,,,,,,,,,
1.0,3,7.0,,,,,,,,,
6.0,12,2.0,,,,,,,,,
4.0,5,3.0,,,,,,,,,
3.0,5,10.0,,,,,,,,,
6.0,1,10.0,,,,,,,,,
6.0,16,2.0,,,,,,,,,
3.0,2,8.0,,,,,,,,,
5.0,1,8.0,,,,,,,,,
5.0,9,3.0,,,,,,,,,
3.0,2,5.0,,,,,,,,,
3.0,10,10.0,,,,,,,,,
2.0,1,7.0,,,,,,,,,
5.0,5,6.0,,,,,,,,,
2.0,5,4.0,,,,,,,,,
1.0,8,2.0,,,,,,,,,
4.0,4,9.0,,,,,,,,,
2.0,6,7.0,,,,,,,,,
5.0,2,4.0,,,,,,,,,
3.0,2,11.0,,,,,,,,,
1.0,2,7.0,,,,,,,,,
6.0,4,15.0,,,,,,,,,
6.0,5,8.0,,,,,,,,,
3.0,4,9.0,,,,,,,,,
5.0,1,2.0,,,,,,,,,
4.0,2,3.0,,,,,,,,,
3.0,1,4.0,,,,,,,,,
2.0,6,5.0,,,,,,,,,
1.0,2,7.0,,,,,,,,,
9.0,3,7.0,,,,,,,,,
7.0,4,2.0,,,,,,,,,
1.0,2,13.0,,,,,,,,,
1.0,2,7.0,,,,,,,,,
2.0,3,5.0,,,,,,,,,
1.0,4,8.0,,,,,,,,,
2.0,3,11.0,,,,,,,,,
5.0,7,3.0,,,,,,,,,
2.0,8,14.0,,,,,,,,,
4.0,4,9.0,,,,,,,,,
2.0,2,3.0,,,,,,,,,
3.0,3,7.0,,,,,,,,,
4.0,5,10.0,,,,,,,,,
5.0,5,5.0,,,,,,,,,
2.0,1,12.0,,,,,,,,,
11.0,1,3.0,,,,,,,,,
4.0,11,7.0,,,,,,,,,
3.0,4,2.0,,,,,,,,,
5.0,5,5.0,,,,,,,,,
6.0,6,3.0,,,,,,,,,
8.0,3,8.0,,,,,,,,,
1.0,10,11.0,,,,,,,,,
2.0,2,2.0,,,,,,,,,
4.0,2,8.0,,,,,,,,,
3.0,3,5.0,,,,,,,,,
5.0,5,13.0,,,,,,,,,
4.0,6,2.0,,,,,,,,,
6.0,2,7.0,,,,,,,,,
2.0,5,6.0,,,,,,,,,
8.0,3,10.0,,,,,,,,,
2.0,2,11.0,,,,,,,,,
3.0,3,4.0,,,,,,,,,
6.0,5,1.0,,,,,,,,,
3.0,8,7.0,,,,,,,,,
8.0,3,4.0,,,,,,,,,
2.0,8,2.0,,,,,,,,,
10.0,2,13.0,,,,,,,,,
1.0,7,8.0,,,,,,,,,
9.0,2,11.0,,,,,,,,,
4.0,3,3.0,,,,,,,,,
3.0,3,13.0,,,,,,,,,
4.0,4,3.0,,,,,,,,,
3.0,6,8.0,,,,,,,,,
7.0,2,3.0,,,,,,,,,
5.0,4,6.0,,,,,,,,,
7.0,2,2.0,,,,,,,,,
5.0,2,8.0,,,,,,,,,
6.0,3,8.0,,,,,,,,,
3.0,5,2.0,,,,,,,,,
8.0,5,9.0,,,,,,,,,
3.0,4,14.0,,,,,,,,,
9.0,6,3.0,,,,,,,,,
3.0,4,10.0,,,,,,,,,
12.0,2,8.0,,,,,,,,,
2.0,4,13.0,,,,,,,,,
6.0,2,11.0,,,,,,,,,
3.0,3,3.0,,,,,,,,,
9.0,5,5.0,,,,,,,,,
3.0,2,5.0,,,,,,,,,
7.0,10,3.0,,,,,,,,,
3.0,3,9.0,,,,,,,,,
8.0,4,11.0,,,,,,,,,
3.0,3,10.0,,,,,,,,,
7.0,3,12.0,,,,,,,,,
3.0,1,1.0,,,,,,,,,
3.0,1,8.0,,,,,,,,,
2.0,3,4.0,,,,,,,,,
6.0,2,6.0,,,,,,,,,
5.0,2,8.0,,,,,,,,,
11.0,10,8.0,,,,,,,,,
1.0,10,8.0,,,,,,,,,
4.0,7,9.0,,,,,,,,,
4.0,9,1.0,,,,,,,,,
5.0,2,9.0,,,,,,,,,
3.0,2,11.0,,,,,,,,,
4.0,9,2.0,,,,,,,,,
4.0,5,7.0,,,,,,,,,
6.0,9,2.0,,,,,,,,,
4.0,1,6.0,,,,,,,,,
6.0,2,7.0,,,,,,,,,
1.0,5,3.0,,,,,,,,,
4.0,13,8.0,,,,,,,,,
5.0,1,5.0,,,,,,,,,
1.0,2,10.0,,,,,,,,,
1.0,2,3.0,,,,,,,,,
11.0,3,5.0,,,,,,,,,
6.0,5,4.0,,,,,,,,,
3.0,5,5.0,,,,,,,,,
7.0,4,1.0,,,,,,,,,
3.0,6,6.0,,,,,,,,,
4.0,4,2.0,,,,,,,,,
7.0,2,4.0,,,,,,,,,
8.0,2,3.0,,,,,,,,,
3.0,4,3.0,,,,,,,,,
10.0,2,9.0,,,,,,,,,
3.0,8,2.0,,,,,,,,,
9.0,3,4.0,,,,,,,,,
2.0,7,3.0,,,,,,,,,
7.0,2,4.0,,,,,,,,,
3.0,2,7.0,,,,,,,,,
6.0,7,4.0,,,,,,,,,
1.0,4,11.0,,,,,,,,,
1.0,3,5.0,,,,,,,,,
7.0,3,2.0,,,,,,,,,
4.0,6,3.0,,,,,,,,,
3.0,4,6.0,,,,,,,,,
3.0,4,6.0,,,,,,,,,
3.0,6,2.0,,,,,,,,,
11.0,8,11.0,,,,,,,,,
1.0,2,7.0,,,,,,,,,
4.0,4,4.0,,,,,,,,,
10.0,4,2.0,,,,,,,,,
1.0,3,8.0,,,,,,,,,
3.0,5,2.0,,,,,,,,,
4.0,2,2.0,,,,,,,,,
7.0,2,9.0,,,,,,,,,
3.0,6,3.0,,,,,,,,,
6.0,6,11.0,,,,,,,,,
3.0,4,2.0,,,,,,,,,
8.0,3,7.0,,,,,,,,,
4.0,5,3.0,,,,,,,,,
2.0,2,11.0,,,,,,,,,
5.0,2,2.0,,,,,,,,,
1.0,3,7.0,,,,,,,,,
4.0,5,10.0,,,,,,,,,
3.0,2,5.0,,,,,,,,,
1.0,5,11.0,,,,,,,,,
4.0,3,3.0,,,,,,,,,
1.0,4,10.0,,,,,,,,,
3.0,2,2.0,,,,,,,,,
4.0,3,3.0,,,,,,,,,
8.0,7,10.0,,,,,,,,,
5.0,6,4.0,,,,,,,,,
2.0,2,2.0,,,,,,,,,
3.0,3,9.0,,,,,,,,,
4.0,11,8.0,,,,,,,,,
5.0,8,4.0,,,,,,,,,
2.0,5,3.0,,,,,,,,,
5.0,1,3.0,,,,,,,,,
5.0,1,3.0,,,,,,,,,
2.0,4,6.0,,,,,,,,,
5.0,2,8.0,,,,,,,,,
8.0,1,7.0,,,,,,,,,
10.0,1,7.0,,,,,,,,,
9.0,3,7.0,,,,,,,,,
2.0,4,5.0,,,,,,,,,
3.0,2,7.0,,,,,,,,,
9.0,1,2.0,,,,,,,,,
7.0,6,3.0,,,,,,,,,
6.0,2,5.0,,,,,,,,,
5.0,7,8.0,,,,,,,,,
11.0,13,4.0,,,,,,,,,
2.0,3,3.0,,,,,,,,,
8.0,2,7.0,,,,,,,,,
1.0,6,6.0,,,,,,,,,
1.0,2,7.0,,,,,,,,,
12.0,3,3.0,,,,,,,,,
9.0,4,8.0,,,,,,,,,
2.0,2,8.0,,,,,,,,,
2.0,3,1.0,,,,,,,,,
3.0,10,3.0,,,,,,,,,
8.0,4,5.0,,,,,,,,,
3.0,6,3.0,,,,,,,,,
7.0,4,7.0,,,,,,,,,
2.0,3,3.0,,,,,,,,,
1.0,5,7.0,,,,,,,,,
3.0,4,1.0,,,,,,,,,
3.0,1,1.0,,,,,,,,,
5.0,13,16.0,,,,,,,,,
2.0,3,7.0,,,,,,,,,
5.0,3,2.0,,,,,,,,,
3.0,5,3.0,,,,,,,,,
2.0,4,5.0,,,,,,,,,
4.0,3,4.0,,,,,,,,,
5.0,4,8.0,,,,,,,,,
5.0,4,5.0,,,,,,,,,
10.0,3,2.0,,,,,,,,,
8.0,4,4.0,,,,,,,,,
6.0,5,3.0,,,,,,,,,
4.0,2,7.0,,,,,,,,,
7.0,2,3.0,,,,,,,,,
3.0,6,9.0,,,,,,,,,
5.0,3,2.0,,,,,,,,,
2.0,6,6.0,,,,,,,,,
2.0,3,6.0,,,,,,,,,
3.0,6,7.0,,,,,,,,,
2.0,2,9.0,,,,,,,,,
3.0,3,3.0,,,,,,,,,
4.0,6,2.0,,,,,,,,,
4.0,6,3.0,,,,,,,,,
4.0,2,9.0,,,,,,,,,
6.0,8,2.0,,,,,,,,,
2.0,10,8.0,,,,,,,,,
4.0,7,12.0,,,,,,,,,
4.0,4,5.0,,,,,,,,,
7.0,2,3.0,,,,,,,,,
2.0,4,7.0,,,,,,,,,
3.0,5,6.0,,,,,,,,,
8.0,2,10.0,,,,,,,,,
5.0,2,7.0,,,,,,,,,
7.0,11,10.0,,,,,,,,,
2.0,7,8.0,,,,,,,,,
4.0,8,2.0,,,,,,,,,
7.0,3,3.0,,,,,,,,,
2.0,6,6.0,,,,,,,,,
5.0,3,7.0,,,,,,,,,
3.0,3,4.0,,,,,,,,,
5.0,7,7.0,,,,,,,,,
3.0,9,7.0,,,,,,,,,
2.0,12,4.0,,,,,,,,,
3.0,4,3.0,,,,,,,,,
6.0,5,3.0,,,,,,,,,
4.0,3,6.0,,,,,,,,,
4.0,8,7.0,,,,,,,,,
4.0,7,7.0,,,,,,,,,
6.0,10,2.0,,,,,,,,,
9.0,2,10.0,,,,,,,,,
2.0,3,6.0,,,,,,,,,
3.0,5,12.0,,,,,,,,,
6.0,4,3.0,,,,,,,,,
7.0,2,10.0,,,,,,,,,
4.0,9,10.0,,,,,,,,,
7.0,4,7.0,,,,,,,,,
9.0,5,2.0,,,,,,,,,
3.0,3,10.0,,,,,,,,,
5.0,1,4.0,,,,,,,,,
6.0,2,10.0,,,,,,,,,
12.0,2,2.0,,,,,,,,,
3.0,9,10.0,,,,,,,,,
6.0,2,3.0,,,,,,,,,
5.0,2,6.0,,,,,,,,,
5.0,2,7.0,,,,,,,,,
3.0,8,8.0,,,,,,,,,
2.0,4,7.0,,,,,,,,,
8.0,5,2.0,,,,,,,,,
2.0,3,3.0,,,,,,,,,
7.0,2,4.0,,,,,,,,,
2.0,9,7.0,,,,,,,,,
6.0,2,4.0,,,,,,,,,
8.0,2,4.0,,,,,,,,,
4.0,8,2.0,,,,,,,,,
3.0,3,5.0,,,,,,,,,
5.0,4,5.0,,,,,,,,,
2.0,9,3.0,,,,,,,,,
2.0,7,8.0,,,,,,,,,
3.0,4,8.0,,,,,,,,,
9.0,2,5.0,,,,,,,,,
2.0,2,4.0,,,,,,,,,
8.0,6,3.0,,,,,,,,,
9.0,4,3.0,,,,,,,,,
3.0,2,6.0,,,,,,,,,
6.0,2,2.0,,,,,,,,,
4.0,3,2.0,,,,,,,,,
7.0,4,2.0,,,,,,,,,
4.0,4,2.0,,,,,,,,,
2.0,5,1.0,,,,,,,,,
5.0,7,4.0,,,,,,,,,
8.0,5,13.0,,,,,,,,,
